CREATE TABLE `opportunities` (
  `Opportunity` varchar(11) DEFAULT NULL,
  `Topic` varchar(21) DEFAULT NULL,
  `Status Reason` varchar(13) DEFAULT NULL,
  `Created On` varchar(14) DEFAULT NULL,
  `Est Close Date` varchar(15) DEFAULT NULL,
  `Est Revenue` varchar(19) DEFAULT NULL,
  `Sales Stage` varchar(26) DEFAULT NULL,
  `Total Amount` varchar(19) DEFAULT NULL,
  `Created By` varchar(10) DEFAULT NULL,
  `Originating Lead` varchar(16) DEFAULT NULL,
  `Owning User` varchar(11) DEFAULT NULL,
  `Age in Days` varchar(11) DEFAULT NULL,
  `Account` varchar(7) DEFAULT NULL,
  `Probablity` varchar(11) DEFAULT NULL
) 


INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('23861', 'Lewis, Peter', 'Open', '1/8/18 00:05', '6/2/21', '$106.30K', 'Proposal/Price Quote', '$90.80K', '1008', '', '1008', '920', '598', '100%'),
('25452', 'Buck, Robert', 'Lost', '4/11/18 00:08', '19/3/21', '$5.25K', 'Closed Lost', '$8.60K', '1004', '3188', '1004', '866', '89', '100%'),
('24498', 'Rodney, Robert', 'Open', '4/11/18 00:08', '16/5/20', '$10.20K', 'Initial Offer', '$15.00K', '1003', '2234', '1003', '559', '535', '90%'),
('24632', 'Olivier, Karen', 'Open', '4/11/18 00:08', '14/1/20', '$13.70K', 'Qualification', '$17.90K', '1009', '2368', '1009', '436', '669', '80%'),
('25562', 'Wade, Derrick', 'Open', '4/11/18 00:08', '1/4/20', '$10.25K', 'Needs Analysis', '$9.90K', '1003', '', '1003', '514', '199', '100%'),
('25257', 'Coco, Lucille', 'Won', '4/11/18 00:08', '25/1/21', '$20.60K', 'Closed Won', '$18.30K', '1003', '2993', '1003', '813', '594', '10%'),
('24422', 'Enriquez, Cora', 'Lost', '4/11/18 00:08', '15/5/21', '$202.15K', 'Closed Lost', '$246.30K', '1008', '2158', '1008', '923', '459', '80%'),
('24327', 'Woodring, Mildred', 'Open', '4/11/18 00:08', '24/3/21', '$101.70K', 'Initial Offer', '$82.80K', '1008', '2063', '1008', '871', '364', '100%'),
('25054', 'Vanburen, Virginia', 'Won', '4/11/18 00:08', '5/1/20', '$16.10K', 'Closed Won', '$24.20K', '1011', '2790', '1011', '427', '391', '80%'),
('24952', 'Delacruz, Brandon', 'Won', '4/11/18 00:08', '30/4/21', '$210.70K', 'Closed Won', '$208.40K', '1009', '2688', '1009', '908', '289', '100%'),
('25169', 'Walker, Melissa', 'Won', '5/11/18 00:08', '15/6/20', '$203.10K', 'Closed Won', '$208.80K', '1010', '2905', '1010', '588', '506', '100%'),
('24428', 'Kiernan, Shawn', 'Open', '5/11/18 00:08', '18/4/21', '$9.15K', 'Qualification', '$7.90K', '1008', '2164', '1008', '895', '465', '25%'),
('25201', 'Lambert, Kyle', 'Won', '5/11/18 00:08', '15/12/20', '$215.90K', 'Closed Won', '$242.10K', '1002', '2937', '1002', '771', '538', '100%'),
('24234', 'Young, Bill', 'Won', '5/11/18 00:08', '10/1/21', '$246.45K', 'Closed Won', '$220.70K', '1008', '1970', '1008', '797', '271', '100%'),
('24466', 'Burger, Carmen', 'Lost', '6/11/18 00:08', '18/12/20', '$7.95K', 'Closed Lost', '$8.70K', '1001', '2202', '1001', '773', '503', '20%'),
('25649', 'Goodell, Robert', 'Won', '6/11/18 00:08', '24/12/19', '$18.80K', 'Closed Won', '$17.40K', '1001', '3385', '1001', '413', '286', '100%'),
('24695', 'Graham, Robert', 'Open', '6/11/18 00:08', '3/3/20', '$248.30K', 'Needs Analysis', '$227.80K', '1011', '2431', '1011', '483', '32', '100%'),
('24650', 'Grant, Mary', 'Open', '6/11/18 00:08', '30/12/19', '$19.90K', 'Initial Offer', '$25.60K', '1008', '2386', '1008', '419', '687', '25%'),
('25379', 'Nash, Beth', 'Won', '6/11/18 00:08', '22/11/20', '$12.30K', 'Closed Won', '$13.70K', '1007', '3115', '1007', '747', '16', '20%'),
('25040', 'Scott, Odelia', 'Open', '7/11/18 00:09', '10/2/20', '$16.30K', 'Needs Analysis', '$13.40K', '1006', '2776', '1006', '460', '377', '100%'),
('25601', 'Stearns, Albert', 'Open', '7/11/18 00:09', '18/2/20', '$99.10K', 'Qualification', '$89.70K', '1003', '', '1003', '468', '238', '20%'),
('24345', 'Wilkinson, Lynna', 'Won', '7/11/18 00:09', '13/5/20', '$28.80K', 'Closed Won', '$29.00K', '1011', '2081', '1011', '553', '382', '0%'),
('24992', 'Johnson, Ruth', 'Won', '7/11/18 00:09', '26/7/20', '$15.80K', 'Closed Won', '$19.70K', '1010', '2728', '1010', '627', '329', '20%'),
('24654', 'Lyle, John', 'Open', '8/11/18 00:09', '29/5/21', '$5.40K', 'Initial Offer', '$5.80K', '1003', '2390', '1003', '933', '691', '20%'),
('25253', 'Eames, Junita', 'Lost', '8/11/18 00:09', '5/4/20', '$121.30K', 'Closed Lost to Competition', '$148.90K', '1010', '2989', '1010', '514', '590', '75%'),
('24430', 'Sparks, Luis', 'Won', '8/11/18 00:09', '18/5/21', '$34.50K', 'Closed Won', '$30.70K', '1007', '2166', '1007', '922', '467', '25%'),
('25647', 'Litwin, Barbara', 'Open', '8/11/18 00:09', '16/7/20', '$217.40K', 'Initial Offer', '$211.30K', '1009', '3383', '1009', '616', '284', '100%'),
('25294', 'Boling, Marvin', 'Open', '8/11/18 00:09', '16/1/21', '$11.70K', 'Negotiation/Review', '$10.80K', '1007', '3030', '1007', '800', '631', '80%'),
('25440', 'Jennings, Bernard', 'Open', '8/11/18 00:09', '19/5/20', '$11.10K', 'Negotiation/Review', '$12.40K', '1009', '3176', '1009', '558', '77', '0%'),
('25468', 'Alfonso, Carolyn', 'Lost', '8/11/18 00:09', '9/5/20', '$8.95K', 'Closed Lost to Competition', '$5.90K', '1010', '3204', '1010', '548', '105', '0%'),
('24376', 'Tuttle, Willie', 'Lost', '9/11/18 00:09', '28/1/21', '$16.40K', 'Closed Lost', '$18.10K', '1005', '2112', '1005', '811', '413', '10%'),
('25549', 'Odell, Norma', 'Lost', '9/11/18 00:09', '18/7/20', '$98.15K', 'Closed Lost to Competition', '$88.90K', '1002', '3285', '1002', '617', '186', '100%'),
('25515', 'Moore, Mary', 'Won', '9/11/18 00:09', '10/4/21', '$24.30K', 'Closed Won', '$17.30K', '1006', '3251', '1006', '883', '152', '80%'),
('25060', 'Taylor, Reuben', 'Open', '10/11/18 00:09', '17/4/20', '$14.80K', 'Needs Analysis', '$22.70K', '1011', '', '1011', '524', '397', '0%'),
('24599', 'Epperson, Christopher', 'Open', '10/11/18 00:09', '28/12/20', '$23.40K', 'Proposal/Price Quote', '$24.10K', '1005', '2335', '1005', '779', '636', '0%'),
('24950', 'Summers, Robert', 'Won', '10/11/18 00:09', '28/3/21', '$9.50K', 'Closed Won', '$9.50K', '1008', '2686', '1008', '869', '287', '20%'),
('25188', 'Watts, Michelle', 'Open', '10/11/18 00:09', '20/1/20', '$16.50K', 'Prospect', '$14.20K', '1004', '2924', '1004', '436', '525', '100%'),
('25139', 'Funk, Peter', 'Won', '11/11/18 00:09', '6/3/21', '$15.10K', 'Closed Won', '$17.20K', '1003', '2875', '1003', '846', '476', '0%'),
('24928', 'Day, Enedina', 'Won', '11/11/18 00:09', '10/5/21', '$7.85K', 'Closed Won', '$9.90K', '1009', '2664', '1009', '911', '265', '100%'),
('25350', 'Grant, Mary', 'Open', '11/11/18 00:09', '7/5/21', '$25.40K', 'Initial Offer', '$20.40K', '1011', '3086', '1011', '908', '687', '100%'),
('24365', 'Primm, Andrew', 'Won', '11/11/18 00:09', '3/12/19', '$19.60K', 'Closed Won', '$16.50K', '1002', '2101', '1002', '387', '402', '75%'),
('24392', 'Dukes, Eugene', 'Open', '11/11/18 00:09', '15/1/21', '$26.00K', 'Needs Analysis', '$24.70K', '1008', '2128', '1008', '796', '429', '100%'),
('24537', 'Bush, Gregory', 'Open', '11/11/18 00:09', '4/2/21', '$11.30K', 'Needs Analysis', '$13.90K', '1006', '2273', '1006', '816', '574', '25%'),
('24404', 'Hall, Dorothy', 'Won', '11/11/18 00:09', '28/2/21', '$127.65K', 'Closed Won', '$145.80K', '1006', '2140', '1006', '840', '441', '10%'),
('25410', 'Baez, Virginia', 'Open', '12/11/18 00:09', '10/1/20', '$30.30K', 'Qualification', '$18.40K', '1003', '3146', '1003', '424', '47', '25%'),
('25191', 'Schneider, Janet', 'Won', '12/11/18 00:09', '5/3/20', '$80.10K', 'Closed Won', '$84.30K', '1010', '2927', '1010', '479', '528', '100%'),
('24571', 'Rine, Steven', 'Open', '12/11/18 00:09', '15/1/21', '$22.70K', 'Qualification', '$27.90K', '1008', '2307', '1008', '795', '608', '100%'),
('25216', 'Slate, Maria', 'Open', '13/11/18 00:09', '11/4/20', '$13.30K', 'Needs Analysis', '$16.80K', '1002', '2952', '1002', '515', '553', '25%'),
('25223', 'Scott, Jeffrey', 'Won', '13/11/18 00:09', '22/5/20', '$206.10K', 'Closed Won', '$225.50K', '1005', '2959', '1005', '556', '560', '100%'),
('25416', 'Sparks, Louis', 'Won', '13/11/18 00:09', '25/5/21', '$108.90K', 'Closed Won', '$87.80K', '1005', '3152', '1005', '924', '53', '20%'),
('24320', 'Hill, Stacey', 'Open', '13/11/18 00:09', '18/1/21', '$154.45K', 'Qualification', '$149.20K', '1002', '2056', '1002', '797', '357', '100%'),
('25648', 'Smith, Omar', 'Won', '13/11/18 00:09', '16/1/21', '$42.30K', 'Closed Won', '$96.30K', '1003', '3384', '1003', '795', '285', '0%'),
('24264', 'Cline, Terry', 'Won', '13/11/18 00:09', '7/1/21', '$207.70K', 'Closed Won', '$217.30K', '1001', '2000', '1001', '786', '301', '100%'),
('25745', 'Wilkinson, Lynna', 'Won', '13/11/18 00:09', '19/3/20', '$5.30K', 'Closed Won', '$8.60K', '1002', '3481', '1002', '492', '382', '90%'),
('25229', 'Pixley, Eddie', 'Lost', '13/11/18 00:09', '30/7/20', '$20.25K', 'Closed Lost to Competition', '$17.70K', '1008', '2965', '1008', '625', '566', '75%'),
('24837', 'Hahn, Chris', 'Open', '13/11/18 00:09', '30/3/21', '$19.90K', 'Needs Analysis', '$11.40K', '1009', '2573', '1009', '868', '174', '80%'),
('25540', 'Navarro, Dwight', 'Won', '14/11/18 00:09', '3/4/20', '$107.35K', 'Closed Won', '$121.50K', '1004', '3276', '1004', '506', '177', '20%'),
('25302', 'Goodwin, Louis', 'Won', '14/11/18 00:09', '26/4/21', '$4.25K', 'Closed Won', '$7.40K', '1011', '3038', '1011', '894', '639', '100%'),
('25670', 'Brown, Donald', 'Open', '14/11/18 00:09', '6/12/20', '$19.90K', 'Prospect', '$10.40K', '1001', '3406', '1001', '753', '307', '100%'),
('25241', 'Rea, Shelby', 'Lost', '14/11/18 00:09', '17/12/19', '$10.30K', 'Closed Lost to Competition', '$8.30K', '1004', '2977', '1004', '398', '578', '0%'),
('25666', 'Lanford, David', 'Open', '14/11/18 00:09', '29/12/20', '$224.70K', 'Prospect', '$249.00K', '1008', '3402', '1008', '776', '303', '100%'),
('25446', 'Caldwell, Bonnie', 'Lost', '15/11/18 00:09', '13/4/21', '$219.95K', 'Closed Lost', '$247.00K', '1003', '3182', '1003', '880', '83', '100%'),
('24665', 'Keller, William', 'Won', '15/11/18 00:09', '19/1/20', '$106.75K', 'Closed Won', '$89.10K', '1010', '2401', '1010', '430', '2', '100%'),
('25766', 'McMorrow, Scott', 'Won', '16/11/18 00:09', '30/5/21', '$60.60K', 'Closed Won', '$68.60K', '1006', '3502', '1006', '926', '403', '100%'),
('24916', 'Fox, Joshua', 'Won', '16/11/18 00:09', '19/12/20', '$19.90K', 'Closed Won', '$24.00K', '1010', '2652', '1010', '764', '253', '0%'),
('24351', 'Phillip, Anthony', 'Open', '16/11/18 00:09', '5/4/21', '$15.65K', 'Qualification', '$9.00K', '1008', '2087', '1008', '871', '388', '100%'),
('25676', 'Johnson, Nina', 'Open', '16/11/18 00:09', '29/12/20', '$8.20K', 'Prospect', '$8.50K', '1005', '3412', '1005', '774', '313', '100%'),
('25583', 'Lang, Stephen', 'Open', '16/11/18 00:09', '22/2/21', '$10.60K', 'Qualification', '$14.30K', '1010', '3319', '1010', '829', '220', '100%'),
('24667', 'Hall, Arron', 'Won', '17/11/18 00:09', '12/5/21', '$20.50K', 'Closed Won', '$14.20K', '1007', '2403', '1007', '907', '4', '80%'),
('24648', 'Holderman, Donald', 'Won', '17/11/18 00:09', '1/12/20', '$12.10K', 'Closed Won', '$17.30K', '1005', '2384', '1005', '745', '685', '100%'),
('25730', 'Santos, Zane', 'Won', '17/11/18 00:09', '11/4/21', '$31.30K', 'Closed Won', '$18.50K', '1009', '3466', '1009', '876', '367', '100%'),
('24347', 'Backer, Mary', 'Won', '17/11/18 00:09', '6/1/21', '$96.40K', 'Closed Won', '$97.00K', '1002', '2083', '1002', '781', '384', '100%'),
('24294', 'Alvarado, Lora', 'Won', '17/11/18 00:09', '3/1/21', '$250.80K', 'Closed Won', '$215.50K', '1001', '2030', '1001', '778', '331', '100%'),
('25309', 'McPherson, Kathy', 'Open', '17/11/18 00:09', '15/12/20', '$17.50K', 'Negotiation/Review', '$10.70K', '1001', '3045', '1001', '759', '646', '20%'),
('24750', 'Moore, Kevin', 'Won', '17/11/18 00:09', '9/5/21', '$200.35K', 'Closed Won', '$229.50K', '1006', '2486', '1006', '904', '87', '20%'),
('24804', 'Brown, Carolyn', 'Lost', '17/11/18 00:09', '16/7/20', '$8.25K', 'Closed Lost to Competition', '$6.60K', '1003', '2540', '1003', '607', '141', '25%'),
('24987', 'Perkins, Albert', 'Lost', '17/11/18 00:09', '7/4/21', '$4.80K', 'Closed Lost to Competition', '$6.70K', '1001', '2723', '1001', '872', '324', '100%'),
('25164', 'Bahena, Steven', 'Open', '18/11/18 00:09', '1/3/20', '$91.20K', 'Qualification', '$99.70K', '1010', '2900', '1010', '469', '501', '20%'),
('24516', 'Slate, Maria', 'Won', '18/11/18 00:09', '10/12/20', '$18.50K', 'Closed Won', '$23.10K', '1006', '2252', '1006', '753', '553', '100%'),
('24579', 'Smith, Arthur', 'Lost', '18/11/18 00:09', '25/1/20', '$137.30K', 'Closed Lost', '$118.10K', '1002', '2315', '1002', '433', '616', '75%'),
('25115', 'Livingston, Hector', 'Won', '18/11/18 00:09', '10/3/21', '$14.35K', 'Closed Won', '$8.70K', '1008', '2851', '1008', '843', '452', '100%'),
('24425', 'Peterson, Kathleen', 'Won', '18/11/18 00:09', '28/3/21', '$12.60K', 'Closed Won', '$13.20K', '1006', '2161', '1006', '861', '462', '20%'),
('25668', 'Basel, Michael', 'Won', '18/11/18 00:09', '14/12/20', '$8.90K', 'Closed Won', '$8.40K', '1005', '3404', '1005', '757', '305', '80%'),
('24441', 'Butler, Frank', 'Open', '18/11/18 00:09', '5/1/20', '$58.50K', 'Qualification', '$91.40K', '1001', '', '1001', '413', '478', '90%'),
('24885', 'Pacheco, Victor', 'Won', '19/11/18 00:09', '24/5/21', '$84.10K', 'Closed Won', '$88.50K', '1006', '2621', '1006', '917', '222', '100%'),
('25153', 'Hess, Jackie', 'Open', '19/11/18 00:09', '6/5/21', '$148.70K', 'Qualification', '$102.80K', '1007', '2889', '1007', '899', '490', '10%'),
('25321', 'Hendrix, Judith', 'Open', '19/11/18 00:09', '10/12/19', '$15.20K', 'Qualification', '$16.90K', '1005', '3057', '1005', '386', '658', '20%'),
('25071', 'Vance, Vanessa', 'Won', '19/11/18 00:09', '6/12/19', '$226.25K', 'Closed Won', '$215.40K', '1002', '2807', '1002', '382', '408', '100%'),
('24566', 'Rowley, Ernest', 'Lost', '20/11/18 00:09', '12/7/20', '$145.50K', 'Closed Lost', '$139.90K', '1002', '2302', '1002', '600', '603', '100%'),
('25746', 'Ortiz, Lois', 'Open', '20/11/18 00:09', '21/3/20', '$29.50K', 'Prospect', '$26.40K', '1011', '3482', '1011', '487', '383', '100%'),
('25553', 'Hampton, Sharon', 'Open', '20/11/18 00:09', '28/5/21', '$5.25K', 'Prospect', '$7.00K', '1003', '3289', '1003', '920', '190', '20%'),
('24331', 'Miller, William', 'Open', '20/11/18 00:09', '12/1/21', '$15.40K', 'Proposal/Price Quote', '$11.50K', '1007', '2067', '1007', '784', '368', '10%'),
('25456', 'Bowen, Edith', 'Open', '20/11/18 00:09', '6/5/20', '$11.85K', 'Needs Analysis', '$17.80K', '1005', '3192', '1005', '533', '93', '100%'),
('25181', 'Taylor, Charlotte', 'Won', '20/11/18 00:09', '15/1/21', '$217.10K', 'Closed Won', '$226.30K', '1009', '2917', '1009', '787', '518', '100%'),
('24363', 'Austin, Warren', 'Won', '20/11/18 00:09', '26/4/20', '$109.35K', 'Closed Won', '$93.30K', '1011', '2099', '1011', '523', '400', '100%'),
('25268', 'Woolf, David', 'Won', '21/11/18 00:09', '19/4/20', '$108.75K', 'Closed Won', '$97.20K', '1009', '3004', '1009', '515', '605', '0%'),
('25194', 'Cudney, David', 'Open', '21/11/18 00:09', '28/7/20', '$10.15K', 'Prospect', '$11.10K', '1002', '2930', '1002', '615', '531', '0%'),
('24790', 'Billingsley, Kristen', 'Open', '21/11/18 00:09', '6/5/21', '$208.65K', 'Qualification', '$212.20K', '1002', '2526', '1002', '897', '127', '100%'),
('25747', 'Backer, Mary', 'Lost', '22/11/18 00:09', '23/3/21', '$9.55K', 'Closed Lost', '$6.20K', '1008', '3483', '1008', '852', '384', '0%'),
('24677', 'Humphrey, Chanel', 'Lost', '22/11/18 00:09', '5/12/19', '$207.80K', 'Closed Lost', '$240.00K', '1008', '2413', '1008', '378', '14', '10%'),
('25494', 'Wenger, Oscar', 'Open', '22/11/18 00:09', '7/4/21', '$19.05K', 'Prospect', '$19.00K', '1003', '3230', '1003', '867', '131', '20%'),
('25527', 'Morgan, Willie', 'Open', '22/11/18 00:09', '4/3/20', '$23.20K', 'Qualification', '$25.50K', '1011', '3263', '1011', '468', '164', '0%'),
('25295', 'Matthews, Judith', 'Lost', '23/11/18 00:09', '29/3/21', '$15.80K', 'Closed Lost', '$11.40K', '1011', '3031', '1011', '857', '632', '0%'),
('25070', 'Montgomery, Richard', 'Open', '23/11/18 00:09', '25/4/21', '$12.75K', 'Initial Offer', '$16.20K', '1002', '2806', '1002', '884', '407', '100%'),
('25367', 'Hall, Arron', 'Won', '23/11/18 00:09', '12/2/21', '$25.00K', 'Closed Won', '$18.60K', '1006', '3103', '1006', '812', '4', '80%'),
('25764', 'Etheredge, Elisabeth', 'Won', '24/11/18 00:09', '19/6/20', '$4.10K', 'Closed Won', '$7.20K', '1008', '3500', '1008', '573', '401', '80%'),
('24763', 'Lawrence, Gabriel', 'Won', '24/11/18 00:09', '9/4/21', '$6.90K', 'Closed Won', '$6.70K', '1006', '2499', '1006', '867', '100', '20%'),
('25239', 'Beck, Dorothy', 'Open', '24/11/18 00:09', '25/1/21', '$208.50K', 'Prospect', '$242.10K', '1010', '2975', '1010', '793', '576', '10%'),
('24510', 'Digiacomo, Salvatore', 'Open', '24/11/18 00:09', '19/6/20', '$17.90K', 'Qualification', '$22.90K', '1009', '2246', '1009', '573', '547', '0%'),
('24633', 'Hodges, Ann', 'Open', '24/11/18 00:09', '1/12/19', '$7.20K', 'Qualification', '$9.70K', '1010', '2369', '1010', '372', '670', '10%'),
('25392', 'Moulton, Brian', 'Open', '24/11/18 00:09', '24/12/19', '$47.70K', 'Initial Offer', '$76.20K', '1005', '3128', '1005', '395', '29', '100%'),
('25642', 'Chacon, Irene', 'Won', '24/11/18 00:09', '8/5/20', '$14.40K', 'Closed Won', '$8.10K', '1003', '3378', '1003', '531', '279', '0%'),
('25178', 'McCray, Aaron', 'Won', '25/11/18 00:09', '28/6/20', '$139.50K', 'Closed Won', '$121.20K', '1008', '2914', '1008', '581', '515', '0%'),
('24567', 'Wagner, Annamae', 'Won', '25/11/18 00:09', '7/2/21', '$28.90K', 'Closed Won', '$27.50K', '1008', '2303', '1008', '805', '604', '100%'),
('25289', 'Taylor, Errol', 'Won', '25/11/18 00:09', '4/2/21', '$14.90K', 'Closed Won', '$10.80K', '1003', '3025', '1003', '802', '626', '75%'),
('24492', 'Davis, Mae', 'Won', '25/11/18 00:09', '6/4/20', '$8.65K', 'Closed Won', '$6.40K', '1010', '2228', '1010', '498', '529', '100%'),
('25377', 'Humphrey, Chanel', 'Open', '25/11/18 00:09', '4/4/20', '$25.70K', 'Needs Analysis', '$20.20K', '1009', '3113', '1009', '496', '14', '0%'),
('24779', 'Jordan, Dawn', 'Won', '25/11/18 00:09', '9/4/20', '$18.90K', 'Closed Won', '$10.10K', '1007', '2515', '1007', '501', '116', '100%'),
('24664', 'Hart, Jerome', 'Open', '26/11/18 00:09', '24/7/20', '$9.00K', 'Qualification', '$8.10K', '1011', '2400', '1011', '606', '701', '100%'),
('25143', 'Jones, Nathan', 'Won', '26/11/18 00:09', '1/4/21', '$28.70K', 'Closed Won', '$21.70K', '1008', '2879', '1008', '857', '480', '10%'),
('25476', 'Avila, Michael', 'Lost', '26/11/18 00:09', '8/12/20', '$103.20K', 'Closed Lost to Competition', '$80.40K', '1007', '3212', '1007', '743', '113', '100%'),
('25096', 'Vital, Jennifer', 'Open', '26/11/18 00:09', '1/5/21', '$20.75K', 'Prospect', '$15.20K', '1009', '2832', '1009', '887', '433', '100%'),
('24338', 'Mignone, Mindy', 'Open', '26/11/18 00:09', '17/8/20', '$9.70K', 'Qualification', '$9.40K', '1008', '2074', '1008', '630', '375', '100%'),
('25667', 'Baggett, Michael', 'Open', '26/11/18 00:09', '28/2/21', '$92.00K', 'Prospect', '$83.50K', '1003', '3403', '1003', '825', '304', '0%'),
('24743', 'Cunningham, Kathleen', 'Open', '26/11/18 00:09', '13/3/21', '$229.60K', 'Qualification', '$240.30K', '1008', '2479', '1008', '838', '80', '0%'),
('25000', 'Slade, Cynthia', 'Won', '27/11/18 00:09', '6/4/21', '$11.20K', 'Closed Won', '$14.00K', '1003', '2736', '1003', '861', '337', '100%'),
('25263', 'Johnson, Bonita', 'Lost', '27/11/18 00:09', '10/3/21', '$20.20K', 'Closed Lost to Competition', '$24.70K', '1011', '2999', '1011', '834', '600', '0%'),
('25094', 'Michalski, Carrie', 'Won', '27/11/18 00:09', '16/12/20', '$73.90K', 'Closed Won', '$65.40K', '1011', '2830', '1011', '750', '431', '10%'),
('25174', 'Guy, Justin', 'Open', '27/11/18 00:09', '13/4/21', '$223.05K', 'Initial Offer', '$233.80K', '1008', '2910', '1008', '868', '511', '100%'),
('24945', 'Johnson, Pauline', 'Won', '28/11/18 00:09', '3/1/21', '$11.40K', 'Closed Won', '$14.30K', '1011', '2681', '1011', '767', '282', '90%'),
('25619', 'Suzuki, Teri', 'Lost', '28/11/18 00:09', '26/3/21', '$10.00K', 'Closed Lost', '$8.20K', '1006', '3355', '1006', '849', '256', '100%'),
('25738', 'Mignone, Mindy', 'Open', '28/11/18 00:09', '22/6/20', '$20.90K', 'Prospect', '$29.70K', '1003', '3474', '1003', '572', '375', '100%'),
('24867', 'Louis, Samuel', 'Open', '29/11/18 00:09', '25/12/19', '$21.00K', 'Prospect', '$32.20K', '1007', '2603', '1007', '391', '204', '10%'),
('24282', 'Grace, William', 'Open', '29/11/18 00:09', '16/3/21', '$5.80K', 'Qualification', '$5.60K', '1001', '2018', '1001', '838', '319', '100%'),
('24538', 'Sampson, John', 'Won', '30/11/18 00:09', '18/4/21', '$14.20K', 'Closed Won', '$10.90K', '1002', '2274', '1002', '870', '575', '20%'),
('24741', 'Reynolds, John', 'Open', '30/11/18 00:09', '26/3/20', '$10.25K', 'Qualification', '$15.30K', '1001', '2477', '1001', '482', '78', '80%'),
('25155', 'Stogner, Helen', 'Open', '1/12/18 00:09', '15/4/20', '$209.35K', 'Qualification', '$237.70K', '1002', '2891', '1002', '501', '492', '100%'),
('24251', 'Wildermuth, Bradley', 'Open', '1/12/18 00:09', '25/12/20', '$9.30K', 'Initial Offer', '$16.50K', '1006', '1987', '1006', '755', '288', '0%'),
('25176', 'Soto, Mitzi', 'Open', '1/12/18 00:09', '23/3/21', '$217.00K', 'Initial Offer', '$224.40K', '1010', '2912', '1010', '843', '513', '20%'),
('24905', 'Kirk, Rebecca', 'Won', '1/12/18 00:09', '11/4/20', '$27.00K', 'Closed Won', '$28.20K', '1004', '2641', '1004', '497', '242', '0%'),
('24668', 'Allen, Brenda', 'Won', '2/12/18 00:09', '28/12/19', '$26.90K', 'Closed Won', '$26.20K', '1003', '2404', '1003', '391', '5', '0%'),
('25048', 'Corker, Gwendolyn', 'Won', '2/12/18 00:09', '15/1/21', '$6.15K', 'Closed Won', '$6.80K', '1006', '2784', '1006', '775', '385', '100%'),
('25566', 'Webb, Ian', 'Open', '2/12/18 00:09', '28/5/21', '$26.90K', 'Prospect', '$25.50K', '1004', '3302', '1004', '908', '203', '0%'),
('24296', 'Jones, Juan', 'Won', '3/12/18 00:09', '24/1/21', '$20.80K', 'Closed Won', '$13.80K', '1010', '2032', '1010', '783', '333', '0%'),
('25659', 'Hubbard, Paul', 'Open', '3/12/18 00:09', '9/4/21', '$218.95K', 'Needs Analysis', '$243.70K', '1009', '', '1009', '858', '296', '100%'),
('25594', 'Phillips, Mary', 'Won', '3/12/18 00:09', '2/12/19', '$233.10K', 'Closed Won', '$232.40K', '1011', '3330', '1011', '364', '231', '25%'),
('25636', 'Newton, Ray', 'Open', '3/12/18 00:09', '4/2/21', '$90.65K', 'Negotiation/Review', '$88.20K', '1007', '3372', '1007', '794', '273', '80%'),
('24866', 'Webb, Ian', 'Open', '3/12/18 00:09', '19/2/21', '$19.40K', 'Prospect', '$16.60K', '1006', '2602', '1006', '809', '203', '20%'),
('25460', 'Slocum, Raymond', 'Won', '3/12/18 00:09', '14/11/20', '$96.60K', 'Closed Won', '$98.40K', '1011', '3196', '1011', '712', '97', '20%'),
('24532', 'Pitts, Anna', 'Lost', '3/12/18 00:09', '20/1/21', '$91.05K', 'Closed Lost', '$83.50K', '1003', '2268', '1003', '779', '569', '10%'),
('25509', 'Seals, Serena', 'Won', '4/12/18 00:09', '14/3/21', '$13.70K', 'Closed Won', '$10.10K', '1005', '3245', '1005', '831', '146', '100%'),
('24407', 'Tolentino, Deborah', 'Open', '4/12/18 00:09', '30/11/19', '$11.95K', 'Proposal/Price Quote', '$11.50K', '1004', '2143', '1004', '361', '444', '10%'),
('24968', 'Basel, Michael', 'Won', '4/12/18 00:09', '9/2/21', '$27.70K', 'Closed Won', '$22.10K', '1002', '2704', '1002', '798', '305', '100%'),
('24536', 'Walton, Genna', 'Open', '4/12/18 00:09', '19/2/20', '$10.30K', 'Needs Analysis', '$19.70K', '1003', '2272', '1003', '442', '573', '25%'),
('24995', 'Struck, Adelaida', 'Won', '4/12/18 00:09', '5/5/21', '$14.90K', 'Closed Won', '$14.40K', '1008', '2731', '1008', '883', '332', '100%'),
('25157', 'Voris, Barbara', 'Lost', '4/12/18 00:09', '2/8/20', '$9.80K', 'Closed Lost to Competition', '$18.80K', '1006', '2893', '1006', '607', '494', '100%'),
('25533', 'Albro, Cynthia', 'Won', '4/12/18 00:09', '15/1/21', '$12.25K', 'Closed Won', '$11.90K', '1006', '3269', '1006', '773', '170', '100%'),
('25195', 'Smith, Miranda', 'Open', '5/12/18 00:09', '28/12/20', '$16.40K', 'Prospect', '$23.10K', '1001', '2931', '1001', '754', '532', '0%'),
('24304', 'Romo, Man', 'Lost', '5/12/18 00:09', '7/3/21', '$101.30K', 'Closed Lost to Competition', '$96.10K', '1011', '2040', '1011', '823', '341', '0%'),
